version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 667 ciObject found
instanceKlass java/lang/invoke/MethodHandleImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$NotifierKeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/RegexBasedInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ActivationFile
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Notifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce30fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3108400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3108800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3109000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3109c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce310a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce310b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3110000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3110c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3112000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3112800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce311c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce311c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3128400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3129400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce318c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce319c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce319d400
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/SimpleRecursionInterceptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce319e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce319e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce31c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce31c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce31c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce31c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce31c5000
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Relocation
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Site
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/JdkVersionProfileActivator$RangeValue
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/maven/ConfigurationModelResolver resolveModel (Lio/spring/gradle/dependencymanagement/org/apache/maven/model/Parent;)Lio/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelSource; 19 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/maven/ConfigurationModelResolver$$Lambda+0x000001dce31c0200
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemUtils
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/maven/RelaxedModelValidator validateEffectiveModel (Lio/spring/gradle/dependencymanagement/org/apache/maven/model/Model;Lio/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingRequest;Lio/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemCollector;)V 5 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/maven/RelaxedModelValidator$$Lambda+0x000001dce31ff430
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/maven/ConfigurationModelResolver resolveModel (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lio/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelSource; 4 <appendix> argL0 ; # io/spring/gradle/dependencymanagement/internal/maven/ConfigurationModelResolver$$Lambda+0x000001dce31ff208
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/EffectiveModelBuilder$InMemoryModelCache$Key
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelCacheTag$2
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelCacheTag$1
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelCacheTag
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingEventCatapult$1
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingEventCatapult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce31f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce31fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce31fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3220400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce322c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce322d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce322e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce323c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce323dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce323e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3240000
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Extension
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/util/StringUtils
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/MailingList
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/MethodMap
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ClassMap$CacheMiss
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ClassMap
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource getProperty (Ljava/lang/String;)Ljava/lang/Object; 20 <appendix> argL0 ; # io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource$$Lambda+0x000001dce323d000
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource getProperty (Ljava/lang/String;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource$$Lambda+0x000001dce3240c18
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/util/ValueSourceUtils
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/DistributionManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InterpolateObjectAction$CacheField
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/CiManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/IssueManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Prerequisites
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Organization
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Parent
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InterpolateObjectAction$CacheItem
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InterpolateObjectAction
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$1
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/PrefixAwareRecursionInterceptor
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/StringSearchInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/Interpolator
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/UrlNormalizingPostProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/InterpolationPostProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/ProblemDetectingValueSource
